"",question,label,question_ID,Segment,WC,Analytic,Clout,Authentic,Tone,WPS,BigWords,Dic,Linguistic,function,pronoun,ppron,i,we,you,shehe,they,ipron,det,article,number,prep,auxverb,adverb,conj,negate,verb,adj,quantity,Drives,affiliation,achieve,power,Cognition,allnone,cogproc,insight,cause,discrep,tentat,certitude,differ,memory,Affect,tone_pos,tone_neg,emotion,emo_pos,emo_neg,emo_anx,emo_anger,emo_sad,swear,Social,socbehav,prosocial,polite,conflict,moral,comm,socrefs,family,friend,female,male,Culture,politic,ethnicity,tech,Lifestyle,leisure,home,work,money,relig,Physical,health,illness,wellness,mental,substances,sexual,food,death,need,want,acquire,lack,fulfill,fatigue,reward,risk,curiosity,allure,Perception,attention,motion,space,visual,auditory,feeling,time,focuspast,focuspresent,focusfuture,Conversation,netspeak,assent,nonflu,filler,AllPunc,Period,Comma,QMark,Exclam,Apostro,OtherP,Emoji
0,In this reaction  which compound acts as the reductant?,2,34,1,9,89.52,2.75,77.17,,9,33.33,66.67,55.56,55.56,22.22,0,0,0,0,0,0,22.22,22.22,11.11,0,22.22,0,0,11.11,0,0,0,0,0,0,0,0,22.22,0,22.22,0,11.11,0,0,0,11.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.11,0,0,11.11,0,0,0,0,0,0,0,0,0,0,0,0,11.11,0,0,11.11,0,0,0,0
1,Consider a scenario where Compound C is oxidized  and Compound D is reduced. If a new molecule  Compound F  acts similarly to Compound C in terms of electron transfer  what can we infer about F?,1,32,1,35,72.76,40.06,42.95,65.27,17.5,34.29,54.29,51.43,40,5.71,2.86,0,2.86,0,0,0,2.86,5.71,5.71,0,11.43,8.57,5.71,5.71,0,14.29,5.71,0,2.86,2.86,0,0,14.29,0,14.29,5.71,2.86,2.86,2.86,0,5.71,0,2.86,2.86,0,0,0,0,0,0,0,0,2.86,0,0,0,0,0,0,2.86,0,0,0,0,0,0,0,0,2.86,0,0,2.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.71,0,0,5.71,0,0,0,2.86,0,8.57,0,0,0,0,0,0,5.71,2.86,0,2.86,0,0,0,0
2,In the context of biological redox reactions  what does the term 'oxidation' refer to?,0,27,1,14,99,,24.32,,14,28.57,78.57,64.29,50,7.14,0,0,0,0,0,0,7.14,14.29,14.29,0,21.43,7.14,0,0,0,14.29,7.14,0,0,0,0,0,14.29,0,14.29,0,7.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.14,7.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.14,0,0,7.14,0,0,0,7.14,0,7.14,0,0,0,0,0,0,21.43,0,0,7.14,0,14.29,0,0
3,Which assumption is necessary for biologists' approach to teaching redox reactions to be considered easier for students to visualize?,3,36,1,19,98,40.06,70.28,92.27,19,47.37,94.74,57.89,42.11,5.26,0,0,0,0,0,0,5.26,0,0,0,26.32,10.53,0,0,0,15.79,10.53,0,0,0,0,0,21.05,0,21.05,10.53,5.26,0,5.26,0,5.26,0,5.26,5.26,0,0,0,0,0,0,0,0,10.53,5.26,0,0,0,0,0,5.26,0,0,0,0,0,0,0,0,15.79,0,0,15.79,0,0,0,0,0,0,0,0,0,0,0,5.26,0,0,0,0,0,0,0,0,0,10.53,0,5.26,0,5.26,0,0,0,5.26,5.26,0,0,0,0,0,0,10.53,0,0,5.26,0,5.26,0,0
4,Which of the following best describes the role of compound N in this reaction?,2,35,1,14,99,40.06,24.32,,14,28.57,85.71,64.29,50,14.29,0,0,0,0,0,0,14.29,21.43,14.29,0,21.43,0,0,0,0,7.14,7.14,0,7.14,0,7.14,0,14.29,0,14.29,0,7.14,0,0,0,7.14,0,0,0,0,0,0,0,0,0,0,0,14.29,7.14,0,0,0,0,7.14,7.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.14,7.14,0,0,7.14,0,0,0,0,0,0,0,0,0,0,0,0,7.14,0,0,7.14,0,0,0,0
5,In this metabolic pathway  what happens to the glucose molecule when it transfers electrons to NAD+ molecules?,2,33,1,17,79.1,,46.57,,17,47.06,64.71,52.94,47.06,17.65,0,0,0,0,0,0,17.65,11.76,5.88,0,17.65,0,5.88,5.88,0,5.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.88,0,0,5.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.76,0,0,11.76,0,0,0,5.88,0,5.88,0,0,0,0,0,0,11.76,0,0,5.88,0,0,5.88,0
6,Which of the following statements best describes oxidation in biological terms?,1,30,1,11,99,5.27,50.45,,11,45.45,72.73,63.64,36.36,9.09,0,0,0,0,0,0,9.09,9.09,9.09,0,18.18,0,0,0,0,9.09,18.18,0,9.09,0,9.09,0,9.09,0,9.09,0,0,0,0,0,9.09,0,0,0,0,0,0,0,0,0,0,0,9.09,9.09,0,0,0,0,9.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.09,9.09,0,0,9.09,0,0,0,0,0,0,0,0,0,0,0,0,9.09,0,0,9.09,0,0,0,0
7,"Compare and contrast the chemists' and biologists' approaches to teaching redox reactions based on their conceptual models, ease of visualization, and application context.",3,38,1,23,89.52,18.24,44.75,,23,47.83,78.26,39.13,34.78,4.35,4.35,0,0,0,0,4.35,0,8.7,4.35,0,13.04,0,0,13.04,0,4.35,0,0,0,0,0,0,21.74,0,21.74,4.35,8.7,0,0,0,8.7,0,0,0,0,0,0,0,0,0,0,0,8.7,4.35,0,0,0,0,0,4.35,0,0,0,0,0,0,0,0,13.04,0,0,13.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.7,0,4.35,0,4.35,0,0,0,0,0,0,0,0,0,0,0,21.74,4.35,8.7,0,0,8.7,0,0
8,What is the term for a compound that donates electrons in a redox reaction?,0,29,1,14,99,,24.32,,14,28.57,78.57,57.14,57.14,14.29,0,0,0,0,0,0,14.29,28.57,21.43,0,14.29,7.14,0,0,0,7.14,0,0,7.14,7.14,0,0,7.14,0,7.14,0,7.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.14,7.14,7.14,0,0,0,0,0,0,0,0,0,0,0,0,0,7.14,0,0,0,7.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.14,0,0,7.14,0,0,0,7.14,0,7.14,0,0,0,0,0,0,7.14,0,0,7.14,0,0,0,0
9,Given the reaction: X + Y → X+ + Y-  identify the roles of X and Y in terms of redox terminology.,1,31,1,19,99,70.59,8.42,,19,15.79,52.63,36.84,31.58,0,0,0,0,0,0,0,0,10.53,10.53,0,15.79,0,0,5.26,0,5.26,0,0,0,0,0,0,10.53,0,10.53,5.26,5.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.26,0,0,0,0,0,0,5.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.26,0,0,5.26,0,0,0,0,5.26,0,0,0,0,0,0,0,31.58,5.26,0,0,0,0,26.32,0
10,Which mnemonic can help you remember the biological definitions of oxidation and reduction?,0,28,1,13,53.56,81.78,30.98,99,13,46.15,76.92,61.54,46.15,15.38,7.69,0,0,7.69,0,0,7.69,7.69,7.69,0,7.69,7.69,0,7.69,0,15.38,7.69,0,7.69,7.69,0,0,30.77,0,30.77,15.38,0,7.69,0,0,7.69,7.69,7.69,7.69,0,0,0,0,0,0,0,0,15.38,7.69,7.69,0,0,0,0,7.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.69,7.69,0,0,0,0,0,0,7.69,0,0,7.69,0,0,0,0
11,What common theme underlies both the chemists' and biologists' definitions of redox reactions?,3,37,1,13,89.52,,2.93,,13,38.46,69.23,46.15,38.46,7.69,0,0,0,0,0,0,7.69,15.38,7.69,0,7.69,0,0,7.69,0,0,7.69,7.69,0,0,0,0,15.38,0,15.38,7.69,7.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.69,0,0,7.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.08,0,0,7.69,0,15.38,0,0
12,Which of the following statements correctly describes a biological redox reaction?,0,51,1,11,99,5.27,5.07,,11,54.55,72.73,54.55,36.36,9.09,0,0,0,0,0,0,9.09,18.18,18.18,0,9.09,0,0,0,0,9.09,9.09,0,0,0,0,0,18.18,0,18.18,0,9.09,0,0,0,9.09,0,0,0,0,0,0,0,0,0,0,0,9.09,9.09,0,0,0,0,9.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.09,0,0,9.09,0,0,0,0
13,Consider the following redox reaction: Zn + Cu^2+ → Zn^2+ + Cu. Based on this reaction  identify the reducing agent  oxidizing agent  molecule that becomes oxidized  and the reduced species.,1,52,1,29,93.52,78.45,2.1,,14.5,41.38,62.07,37.93,24.14,6.9,0,0,0,0,0,0,6.9,17.24,10.34,6.9,3.45,0,0,3.45,0,13.79,0,0,0,0,0,0,20.69,0,20.69,6.9,10.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.9,0,0,0,0,0,0,6.9,0,0,0,0,0,0,0,0,6.9,0,0,6.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.45,0,0,0,0,0,0,31.03,6.9,0,0,0,0,24.14,0
14,"Using the provided half-reactions  which of the following represents the correct composite chemical equation?

1. NADH + FAD + 2H+ → NAD+ + FADH2 + H+
2. NADH + FADH2 → NAD+ + FAD + 2e- + 2H+
3. NADH + FAD + H+ → NAD+ + FADH2
4. NADH + FAD + 2H+ → NAD+ + FADH2",2,54,1,40,96.56,26.5,1,,6.67,20,55,22.5,12.5,2.5,0,0,0,0,0,0,2.5,7.5,7.5,30,2.5,0,0,0,0,7.5,2.5,0,0,0,0,0,7.5,0,7.5,0,2.5,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,2.5,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,2.5,0,0,0,0,0,0,75,10,0,2.5,0,0,62.5,0
15,How do the roles of an oxidant and a reductant compare in a redox reaction?,3,56,1,15,99,40.06,63.35,,15,26.67,80,60,60,0,0,0,0,0,0,0,0,26.67,26.67,0,13.33,6.67,6.67,6.67,0,6.67,0,0,0,0,0,0,20,0,20,6.67,13.33,0,0,0,6.67,0,0,0,0,0,0,0,0,0,0,0,6.67,0,0,0,0,0,0,6.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.67,0,0,6.67,0,0,0,0,0,0,0,0,0,0,0,0,6.67,0,0,6.67,0,0,0,0
16,Which of the following best defines 'reduction potential'?,1,42,1,8,98.55,1.71,89.39,,8,50,87.5,75,37.5,12.5,0,0,0,0,0,0,12.5,12.5,12.5,0,12.5,0,0,0,0,25,12.5,0,12.5,0,12.5,0,37.5,0,37.5,12.5,0,0,12.5,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.5,0,0,0,0,0,0,0,0,0,12.5,12.5,0,0,0,0,0,37.5,0,0,12.5,0,25,0,0
17,What does the reduction potential (E0’) measure in a redox reaction?,0,39,1,11,97.37,,5.07,,11,36.36,72.73,45.45,45.45,9.09,0,0,0,0,0,0,9.09,18.18,18.18,9.09,9.09,9.09,0,0,0,9.09,0,0,0,0,0,0,18.18,0,18.18,0,9.09,0,9.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.09,0,0,9.09,0,0,0,0,0,9.09,9.09,0,0,0,0,0,36.36,0,0,9.09,0,9.09,18.18,0
18,Imagine a scenario where compound A has a reduction potential (E0') of -0.50 V and compound B has a reduction potential (E0') of 0.40 V. Predict the outcome of the electron transfer from compound A to compound B.,3,50,1,38,99,,1,,19,36.84,68.42,42.11,42.11,0,0,0,0,0,0,0,0,18.42,18.42,10.53,13.16,5.26,2.63,2.63,0,5.26,0,0,0,0,0,0,13.16,0,13.16,2.63,2.63,0,5.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.63,0,0,2.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.63,0,0,2.63,0,0,0,0,0,5.26,7.89,0,0,0,0,0,28.95,10.53,0,0,0,5.26,13.16,0
19,"For the claim 'the reduction potential of a compound is a measure of its ability to attract electrons' to be valid, which assumption must be true?",3,49,1,26,98.28,20.31,1,,26,30.77,84.62,69.23,57.69,7.69,0,0,0,0,0,0,7.69,19.23,15.38,0,19.23,15.38,0,0,0,19.23,7.69,0,3.85,0,3.85,0,23.08,0,23.08,3.85,0,7.69,7.69,7.69,3.85,0,0,0,0,0,0,0,0,0,0,0,3.85,3.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.69,3.85,0,0,0,0,0,15.38,0,3.85,3.85,0,7.69,0,0
20,If a redox reaction has a ΔE0' of -0.25 V  what can be inferred about the spontaneity and ΔG0' of the reaction?,1,44,1,22,89.52,17.46,1,,22,18.18,86.36,63.64,59.09,4.55,0,0,0,0,0,0,4.55,18.18,18.18,13.64,13.64,13.64,4.55,9.09,0,18.18,0,0,0,0,0,0,22.73,0,22.73,4.55,13.64,4.55,4.55,0,4.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.55,9.09,0,0,0,0,0,0,22.73,4.55,0,4.55,0,9.09,4.55,0
21,Which of the following statements is true about the relationship between electronegativity and reduction potential?,0,41,1,15,96.08,40.06,19.26,,15,46.67,80,66.67,53.33,6.67,0,0,0,0,0,0,6.67,13.33,13.33,0,20,6.67,6.67,6.67,0,13.33,6.67,0,6.67,6.67,0,0,20,0,20,0,0,0,6.67,0,6.67,0,0,0,0,0,0,0,0,0,0,0,6.67,0,0,0,0,0,0,6.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.67,0,0,6.67,0,0,0,0,0,6.67,6.67,0,0,0,0,0,6.67,0,0,6.67,0,0,0,0
22,What is the change in free energy (ΔG0') for the given redox reaction? Use F = 96.485 kJ/V.,2,46,1,18,98.16,,10.18,93.93,9,5.56,72.22,50,33.33,5.56,0,0,0,0,0,0,5.56,11.11,11.11,11.11,11.11,5.56,0,0,0,16.67,5.56,0,0,0,0,0,16.67,0,16.67,0,16.67,0,0,0,0,0,5.56,5.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.11,5.56,0,0,5.56,0,0,0,5.56,5.56,5.56,0,0,0,0,0,0,44.44,11.11,0,5.56,0,5.56,22.22,0
23,Which molecule acts as the electron donor  and which as the electron acceptor in the redox reaction between Molecule X (E0' = -0.20 V) and Molecule Y (E0' = -0.85 V)?,2,47,1,29,93.52,22.04,21.61,74.09,29,27.59,62.07,37.93,37.93,6.9,0,0,0,0,0,0,6.9,10.34,10.34,13.79,13.79,0,0,13.79,0,0,0,0,0,0,0,0,10.34,0,10.34,0,3.45,0,0,0,6.9,0,3.45,3.45,0,0,0,0,0,0,0,0,3.45,3.45,3.45,0,0,0,0,3.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.45,0,0,0,0,0,0,0,6.9,0,0,6.9,0,0,0,0,0,0,0,0,0,0,0,0,44.83,6.9,0,3.45,0,6.9,27.59,0
24,Based on the concept of reduction potential  which of the following scenarios would result in a spontaneous reaction?,1,43,1,18,99,13.82,10.18,,18,38.89,83.33,61.11,50,5.56,0,0,0,0,0,0,5.56,16.67,16.67,0,22.22,5.56,0,0,0,16.67,0,0,0,0,0,0,38.89,0,38.89,5.56,16.67,5.56,5.56,0,5.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.56,0,0,5.56,0,0,0,0,0,0,5.56,0,0,0,0,0,5.56,0,0,5.56,0,0,0,0
25,Given the reduction potentials of Molecule A (-0.45 V) and Molecule B (+0.25 V)  will the electron transfer from Molecule A to Molecule B be spontaneous?,2,45,1,26,99,,,,26,34.62,53.85,42.31,38.46,0,0,0,0,0,0,0,0,15.38,15.38,7.69,11.54,7.69,0,3.85,0,11.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.85,0,0,3.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.85,0,3.85,0,0,0,0,0,34.62,7.69,0,3.85,0,0,23.08,0
