"",question,label,question_ID,Segment,WC,Analytic,Clout,Authentic,Tone,WPS,BigWords,Dic,Linguistic,function,pronoun,ppron,i,we,you,shehe,they,ipron,det,article,number,prep,auxverb,adverb,conj,negate,verb,adj,quantity,Drives,affiliation,achieve,power,Cognition,allnone,cogproc,insight,cause,discrep,tentat,certitude,differ,memory,Affect,tone_pos,tone_neg,emotion,emo_pos,emo_neg,emo_anx,emo_anger,emo_sad,swear,Social,socbehav,prosocial,polite,conflict,moral,comm,socrefs,family,friend,female,male,Culture,politic,ethnicity,tech,Lifestyle,leisure,home,work,money,relig,Physical,health,illness,wellness,mental,substances,sexual,food,death,need,want,acquire,lack,fulfill,fatigue,reward,risk,curiosity,allure,Perception,attention,motion,space,visual,auditory,feeling,time,focuspast,focuspresent,focusfuture,Conversation,netspeak,assent,nonflu,filler,AllPunc,Period,Comma,QMark,Exclam,Apostro,OtherP,Emoji
26,What is the unit commonly used to express reduction potential?,0,40,1,10,69.05,,,,10,40,70,60,50,10,0,0,0,0,0,0,10,10,10,0,10,10,10,0,0,20,0,0,0,0,0,0,20,0,20,0,10,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,0,0,0,0,0,10,0,0,10,0,0,0,0
27,Which of the following statements best describes the difference between reduction potential (E0') and electronegativity?,3,48,1,15,98.78,1.24,63.35,,15,53.33,80,53.33,40,6.67,0,0,0,0,0,0,6.67,13.33,13.33,6.67,13.33,0,0,6.67,0,6.67,6.67,0,6.67,0,6.67,0,20,0,20,0,0,0,6.67,0,13.33,0,0,0,0,0,0,0,0,0,0,0,6.67,6.67,0,0,0,0,6.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.67,6.67,0,0,6.67,0,0,0,0,0,0,6.67,0,0,0,0,0,26.67,0,0,6.67,0,6.67,13.33,0
28,Which of the following is the correct definition of ΔG0’ in the equation ΔG0’ = -nFΔE0'?,0,57,1,15,99,10.48,63.35,,15,26.67,93.33,66.67,53.33,6.67,0,0,0,0,0,0,6.67,20,20,20,20,6.67,0,0,0,13.33,6.67,0,0,0,0,0,13.33,0,13.33,6.67,0,0,0,0,6.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.67,0,0,6.67,0,0,0,0,0,6.67,0,0,0,0,0,0,40,0,0,6.67,0,20,13.33,0
29,Consider a redox reaction where compound X has a reduction potential (E0') of -0.75 V and compound Y has a reduction potential (E0') of +0.35 V. Based on this information  which statement correctly describes the relationship between the difference in redox potentials (ΔE0') and the Gibbs free energy change (ΔG0') for this reaction?,1,61,1,53,96.59,29.6,29.13,49.04,26.5,32.08,71.7,43.4,37.74,5.66,0,0,0,0,0,0,5.66,15.09,11.32,11.32,11.32,3.77,1.89,3.77,0,7.55,1.89,0,1.89,1.89,0,0,18.87,0,18.87,3.77,7.55,0,3.77,0,3.77,0,1.89,1.89,0,0,0,0,0,0,0,0,3.77,1.89,0,0,0,0,1.89,1.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.77,5.66,0,0,5.66,0,0,0,1.89,0,3.77,3.77,0,0,0,0,0,33.96,5.66,0,1.89,0,7.55,18.87,0
30,Based on the given reduction potentials  is the directional transfer of electrons from Species B to Species A endergonic or exergonic?,2,62,1,21,99,16.63,5.94,,21,42.86,61.9,52.38,42.86,0,0,0,0,0,0,0,0,14.29,14.29,0,19.05,4.76,0,4.76,0,14.29,0,0,0,0,0,0,9.52,0,9.52,0,4.76,0,4.76,0,4.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.76,0,0,4.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.76,0,0,4.76,0,0,0,0,4.76,4.76,0,0,0,0,0,0,4.76,0,0,4.76,0,0,0,0
31,Which of the following statements correctly compares NAD+ and NADH in the context of redox reactions?,3,63,1,16,99,1.71,54.55,,16,37.5,62.5,50,43.75,6.25,0,0,0,0,0,0,6.25,12.5,12.5,0,18.75,0,0,6.25,0,6.25,0,0,0,0,0,0,18.75,0,18.75,0,6.25,0,0,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.25,0,0,6.25,0,0,0,0,0,0,0,0,0,0,0,0,12.5,0,0,6.25,0,0,6.25,0
32,How does the continuous hydrolysis and regeneration of ATP support cellular energy demands?,2,9,1,13,74.95,,81.58,99,13,46.15,61.54,53.85,38.46,0,0,0,0,0,0,0,0,7.69,7.69,0,7.69,7.69,7.69,7.69,0,15.38,7.69,0,7.69,0,0,7.69,7.69,0,7.69,7.69,7.69,0,0,0,0,0,7.69,7.69,0,0,0,0,0,0,0,0,7.69,7.69,7.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.69,0,0,7.69,0,0,0,7.69,0,7.69,0,0,0,0,0,0,7.69,0,0,7.69,0,0,0,0
33,What is formed when one phosphate group is removed from ATP?,0,3,1,11,6.68,86.82,5.07,,11,18.18,63.64,54.55,54.55,9.09,0,0,0,0,0,0,9.09,9.09,0,9.09,9.09,18.18,9.09,9.09,0,18.18,0,9.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.09,0,0,0,0,0,0,9.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.09,0,18.18,0,0,0,0,0,0,9.09,0,0,9.09,0,0,0,0
34,Which process releases energy from ATP?,0,2,1,6,89.52,1,39.59,,6,33.33,33.33,33.33,33.33,16.67,0,0,0,0,0,0,16.67,0,0,0,16.67,0,0,0,0,0,0,0,0,0,0,0,16.67,0,16.67,0,0,0,0,0,16.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.67,0,0,16.67,0,0,0,0
35,Why is ATP a suitable molecule for donating a phosphate group in this synthetic pathway?,2,8,1,15,96.08,77.41,19.26,,15,40,73.33,53.33,46.67,6.67,0,0,0,0,0,0,6.67,20,13.33,0,13.33,6.67,6.67,0,0,6.67,6.67,0,6.67,6.67,0,0,6.67,0,6.67,0,6.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.33,6.67,6.67,0,0,0,0,6.67,0,0,0,0,0,0,0,0,6.67,0,0,0,6.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.33,0,0,13.33,0,0,0,0,0,6.67,0,0,0,0,0,0,6.67,0,0,6.67,0,0,0,0
36,Which assumption is necessary for ATP hydrolysis to be considered an exergonic reaction?,3,10,1,13,89.52,7.93,81.58,,13,46.15,76.92,61.54,46.15,7.69,0,0,0,0,0,0,7.69,7.69,7.69,0,15.38,15.38,0,0,0,23.08,7.69,0,0,0,0,0,30.77,0,30.77,15.38,7.69,0,7.69,0,7.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.69,7.69,0,0,0,0,0,0,7.69,0,0,7.69,0,0,0,0
37,Classify the following process based on the mechanisms discussed for ATP synthesis: 'A cell uses the energy from the breakdown of glucose to directly transfer a phosphate group to ADP  forming ATP.',1,6,1,32,99,58.66,,,32,37.5,59.38,50,37.5,0,0,0,0,0,0,0,0,18.75,18.75,0,18.75,0,0,0,0,12.5,0,0,0,0,0,0,6.25,0,6.25,0,6.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.25,3.13,0,0,0,0,3.13,3.13,0,0,0,0,3.13,0,0,3.13,3.13,0,0,3.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.13,3.13,0,0,0,0,0,0,12.5,3.13,0,0,0,6.25,3.13,0
38,Which of the following best summarizes the concept of 'high-energy bonds' in ATP?,1,5,1,13,99,7.93,81.58,,13,30.77,76.92,61.54,46.15,7.69,0,0,0,0,0,0,7.69,15.38,15.38,0,23.08,0,0,0,0,7.69,7.69,0,7.69,0,7.69,0,15.38,0,15.38,7.69,0,0,0,0,7.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.69,0,0,0,7.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.69,7.69,0,0,7.69,0,0,0,0,0,0,0,0,0,0,0,0,30.77,0,0,7.69,0,15.38,7.69,0
39,Which of the following best compares the standard free energy of hydrolysis in ATP to other biological molecules?,3,11,1,18,99,1,77.17,93.93,18,33.33,77.78,72.22,44.44,5.56,0,0,0,0,0,0,5.56,16.67,11.11,0,22.22,0,0,0,0,5.56,27.78,0,5.56,0,5.56,0,16.67,0,16.67,0,0,0,0,0,16.67,0,5.56,5.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.11,5.56,0,0,5.56,0,0,0,0,0,0,0,0,0,0,0,0,5.56,0,0,5.56,0,0,0,0
40,Classify the following molecules based on their standard free energy of hydrolysis compared to ATP: Creatine phosphate  Glucose-6-phosphate  and ADP.,3,12,1,20,97.77,40.06,1,90.5,20,45,60,50,30,5,5,0,0,0,0,5,0,10,5,5,15,0,0,5,0,10,10,0,0,0,0,0,10,0,10,0,5,0,0,0,5,0,5,5,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,5,0,0,0,0,15,0
41,Imagine a scenario where a cell is rapidly consuming ATP and converting it to ADP. Based on your understanding of ATP's role and its hydrolysis reaction  what would you infer about the cell's immediate energy needs?,1,4,1,36,58.02,96.69,22.12,,18,25,72.22,61.11,50,13.89,5.56,0,0,5.56,0,0,8.33,13.89,8.33,0,11.11,5.56,8.33,5.56,0,13.89,2.78,0,0,0,0,0,19.44,0,19.44,8.33,8.33,5.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.33,0,0,0,0,0,0,8.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.78,0,0,0,0,0,0,0,0,0,5.56,0,2.78,2.78,0,0,0,5.56,0,5.56,0,0,0,0,0,0,11.11,2.78,0,2.78,0,5.56,0,0
42,What is the main cellular role of adenosine triphosphate (ATP)?,0,1,1,10,89.52,89.5,,,10,30,60,50,40,10,0,0,0,0,0,0,10,10,10,0,10,10,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,30,0,0,10,0,0,20,0
43,Which of the following best explains why ATP hydrolysis is an effective way for muscle cells to quickly obtain energy for contraction?,2,7,1,22,97.37,17.46,50.45,86.79,22,27.27,77.27,68.18,45.45,4.55,0,0,0,0,0,0,4.55,9.09,9.09,0,18.18,4.55,9.09,0,0,18.18,9.09,0,9.09,0,9.09,0,13.64,0,13.64,4.55,4.55,0,0,0,4.55,0,4.55,4.55,0,0,0,0,0,0,0,0,4.55,4.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.55,0,0,0,0,0,0,0,0,0,0,4.55,0,0,0,0,0,0,4.55,4.55,0,0,4.55,0,0,0,4.55,0,9.09,0,0,0,0,0,0,4.55,0,0,4.55,0,0,0,0
44,Which of the following best describes the process of conservation of mass in cellular metabolism?,0,64,1,15,99,10.48,19.26,,15,40,66.67,60,46.67,6.67,0,0,0,0,0,0,6.67,13.33,13.33,0,26.67,0,0,0,0,6.67,6.67,0,6.67,0,6.67,0,6.67,0,6.67,0,0,0,0,0,6.67,0,0,0,0,0,0,0,0,0,0,0,6.67,6.67,0,0,0,0,6.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.67,6.67,0,0,6.67,0,0,0,0,0,0,0,0,0,0,0,0,6.67,0,0,6.67,0,0,0,0
45,Which of the following molecules correctly represents the structure of ATP  specifically identifying its core nucleotide functional units?,1,65,1,18,95.3,13.82,10.18,,18,50,55.56,50,38.89,11.11,0,0,0,0,0,0,11.11,16.67,11.11,0,11.11,0,5.56,0,0,11.11,0,0,0,0,0,0,16.67,0,16.67,5.56,0,0,0,0,5.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.56,0,0,0,0,0,0,5.56,0,0,5.56,0,0,0,0
46,"Given that the hydrolysis of XTP releases a large amount of energy  which of the following best describes when it is appropriate to use the term 'high-energy bond'?

A. When the bond in question involves a large molecule like ATP or XTP.
B. When the hydrolysis of the bond results in a significant negative change in free energy.
C. When the bond is found in molecules involved in anabolic reactions.
D. When the bond involves a specific type of chemical structure  such as a phosphoanhydride bond.",2,67,1,86,98.31,27.38,53.52,20.23,9.56,25.58,67.44,60.47,45.35,3.49,0,0,0,0,0,0,3.49,18.6,16.28,0,15.12,2.33,5.81,8.14,0,6.98,9.3,3.49,1.16,0,1.16,0,9.3,0,9.3,2.33,4.65,0,2.33,0,2.33,0,2.33,1.16,1.16,0,0,0,0,0,0,0,2.33,2.33,0,0,0,0,2.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.65,5.81,0,0,5.81,0,0,0,8.14,2.33,2.33,0,0,0,0,0,0,13.95,9.3,0,1.16,0,2.33,1.16,0
47,Imagine a biochemical reaction in a cell that is endergonic with a ΔG°' of +15 kJ/mol. If this reaction is coupled with the hydrolysis of ATP (which has a ΔG°' of -30 kJ/mol)  what will be the net ΔG°' of the coupled reaction  and will it be thermodynamically favorable?,3,68,1,51,89.52,20,3.12,,25.5,21.57,70.59,58.82,54.9,9.8,0,0,0,0,0,0,9.8,17.65,13.73,3.92,13.73,13.73,0,3.92,0,13.73,0,3.92,0,0,0,0,11.76,0,11.76,1.96,5.88,0,1.96,0,3.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.96,0,0,1.96,0,0,0,0,0,5.88,3.92,0,0,0,0,0,27.45,1.96,0,1.96,0,5.88,17.65,0
48,Which of the following steps in glycolysis is directly associated with the investment of ATP?,1,19,1,15,99,10.48,63.35,,15,33.33,73.33,60,53.33,6.67,0,0,0,0,0,0,6.67,13.33,13.33,0,26.67,6.67,0,0,0,13.33,0,0,0,0,0,0,6.67,0,6.67,0,0,0,0,0,6.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.67,0,0,6.67,6.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.33,0,6.67,6.67,0,0,0,0,0,6.67,0,0,0,0,0,0,6.67,0,0,6.67,0,0,0,0
49,Which enzyme catalyzes the first step of glycolysis  where glucose is phosphorylated to form glucose 6-phosphate?,0,16,1,16,89.52,11.66,54.55,,16,37.5,62.5,43.75,43.75,6.25,0,0,0,0,0,0,6.25,12.5,6.25,12.5,12.5,6.25,6.25,0,0,6.25,6.25,6.25,0,0,0,0,12.5,0,12.5,0,6.25,0,0,0,6.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.5,0,6.25,6.25,0,0,0,0,0,6.25,0,0,0,0,0,0,12.5,0,0,6.25,0,0,6.25,0
50,A cell is found to have a high concentration of citrate and ATP. Based on the regulation of glycolysis  which enzyme's activity would most likely be inhibited under these conditions?,1,20,1,30,93.41,22.56,19.26,,15,26.67,76.67,66.67,53.33,6.67,0,0,0,0,0,0,6.67,16.67,10,0,16.67,13.33,0,3.33,0,20,10,3.33,3.33,0,0,3.33,23.33,0,23.33,6.67,6.67,3.33,3.33,0,3.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.67,10,3.33,0,6.67,0,0,0,0,3.33,3.33,0,0,0,0,0,0,10,3.33,0,3.33,0,3.33,0,0
51,Given the defective hexokinase enzyme in the mutant yeast strain  which of the following outcomes is most likely?,2,22,1,18,99,13.82,10.18,,18,22.22,66.67,61.11,44.44,5.56,0,0,0,0,0,0,5.56,22.22,16.67,0,11.11,5.56,0,0,0,16.67,11.11,5.56,0,0,0,0,16.67,0,16.67,0,5.56,0,5.56,0,5.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.56,0,0,5.56,0,0,0,0,5.56,5.56,0,0,0,0,0,0,5.56,0,0,5.56,0,0,0,0
52,Which of the following best summarizes the primary function of glycolysis?,1,21,1,11,99,5.27,5.07,,11,45.45,72.73,72.73,45.45,9.09,0,0,0,0,0,0,9.09,18.18,18.18,0,18.18,0,0,0,0,9.09,18.18,0,9.09,0,9.09,0,9.09,0,9.09,0,0,0,0,0,9.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.09,0,0,9.09,0,0,0,0
