QUESTION,BT LEVEL
Judge whether Olympic Ideals are realistic or unrealistic for the contemporary elite athlete.,Evaluation
How many instructions in the instruction set of RISC computer?,Knowledge
In Which part of the world does he live ,Knowledge
What are the representational symbols on maps and charts,Knowledge
Outline in your own words how the Leggo's Tomato Paste advertisement sells their product.,Comprehension
Evaluate the level of galvanic coupling between two metals using basic kinetic information? (level 4) ,Evaluation
Explain the possible uses described in class for the space to the left of the vertical line.,Comprehension
Make a radio announcement that advertise the book. Write it out.,Synthesis
State the rule for balls and strikes in baseball.,Knowledge
State how to find a word in a dictionary,Knowledge
Identify a phrase as a simile,Knowledge
What does ICT stands for.,Knowledge
Choose any U.S. president and explain how he exercised his power as Commander in Chief of the Armed Forces.,Application
Can you solve the following problem ,Application
" Inspect each of these Boolean expressions, and determine whether each one is a sum of products, or a product of sums",Analysis
How would you investigate this patient,Analysis
Complete an analogy (analogy tasks are inference tasks),Comprehension
Use a costing model to compute prices on goods to maximise profits and minimise costs.,Application
Write a set of rules to prevent what happened in the story.,Synthesis
 Inspect the size of the loaded data: how many objects and variables does the iris data matrix contain?,Analysis
Explain the process (paraphrase) for finding the perimeter of a rectangular garden,Comprehension
Which of the following item does not belong to the set ?,Knowledge
Recall the equation for the Ideal Gas Law.,Knowledge
"Develop a way to teach the concept of ""adjectives"".",Synthesis
Can you group by characteristics such as . . .?,Application
What is the title of the first movie you saw ,Knowledge
Would you solve these two problems using similar approaches,Application
"Explain the term conjugal families, by making reference to the different types of societies to which they could belong.",Analysis
Distinguish between abstract date types (ADTs) and implementations of ADTs,Analysis
Describe in prose what is shown in graph form.,Comprehension
How much data can be stored in the cach memory,Knowledge
 sketch a graph of velocity versus time for the upward and downward parts of a ball’s flight,Application
"Given these five corrosion inhibitors, V, W, X, Y, Z, identify which are passivators  ",Comprehension
How would you have handled . . .?,Evaluation
Differentiate between .call by value and call by reference.,Analysis
Describe an experiment to answer the question of the effects of weight on the fall of an object.,Application
"Analyze the problem, identifying its variables.",Analysis
Develop a hypothesis.,Synthesis
" Briefly compare this way of testing the satisfiability of to the more standard way using SLD Resolution, as in Prolog",Comprehension
Establish criteria for making this choice and defend your final selection.,Evaluation
Devise plans to market or make artwork more valuable.,Synthesis
How does public health reporting differ today from reporting two years before,Analysis
How does...compare/contrast with...?,Analysis
Can you distinguish between . . .?,Analysis
Investigate (pointwise) convergence and absolute convergence of the given series of functions,Analysis
Decide which candidate would best fill the position of principal.,Evaluation
Investigate whether or not the system can be solved for x; y; z ,Analysis
Compare two dog food commercials. What is the difference between them and how do they both sell their products?,Analysis
"Explain the double meaning the author attributes to the term ""successive action descriptions""",Comprehension
"Create a new song for the opening line of ""Mary had a little lamb"".",Synthesis
Describe in your own words what is meant by a sprained ankle.,Comprehension
How could you re-write this story with a city setting?,Synthesis
Compare and contrast the waterfall model with the prototyping model.,Analysis
Name the artist who painted the Mona Lisa.,Knowledge
Sketch a typical absorption process in a packed column with regeneration in form of,Application
Summarize the basic tenets of deconstructionism.,Comprehension
Describe the output of this program fragment:,Comprehension
Express the following percentages as fractions in simplest form,Comprehension
What is part of this book did you like best. Tell why you like it?,Evaluation
How would you classify the geographic location of your school,Comprehension
Rewrite the principles of test writing.,Comprehension
Please label the diagram below:,Knowledge
Recite a policy of immigration in Europe .,Knowledge
What are the major products and exports of countries,Knowledge
"Outline an ""attack plan"" that will allow you to test your hypothesis using computational molecular modeling tools",Comprehension
How much time did he took to build a house,Knowledge
Differentiate the following functions using the quotient rule,Analysis
Examine differences between the means of each individual switching factor.,Analysis
Recite the principles of the Data Protection Act.,Knowledge
How would you relate position concept with position strategy,Application
What are the units of corrosion penetration rates? Relate these to Faraday's law,Knowledge
Explain in one's own words how to create a query in a database.,Comprehension
Determine the author’s point of view,Comprehension
What are the structure or functions of Congress,Knowledge
"Define stream bank, floodplain and substrate.",Knowledge
Recite the the Gaussian law,Knowledge
"Using straight value depreciation, decide between two copper-nickel alloys for the design of a heat exchanger.  ",Evaluation
"After solving a problem, determine the degree to which the problem was solved as efficiently as possible ",Evaluation
How would you differentiate a project from a program,Analysis
How to combine virtual symmetry and symbolic model checking effectively,Synthesis
What ideas can you add to...?,Synthesis
"Combine elements of drama, music, and dance into a stage presentation.",Synthesis
Pretend you are a librarian recommending this book to someone. Write a paragraph telling what  you would say.,Synthesis
What would happen if the rainfall doubled in your state next year,Application
Who can use what we know about sonnets and finish this poem?,Application
Design a building according to given specifications,Synthesis
How to construct the selected information system,Application
Can you apply the method used to some experience of your own . . .?,Application
What is a global variable?,Knowledge
 How are the adolescents with ASD similar of different from each other in their sources of communication breakdowns ?,Analysis
Explain choices made in making recommendations to an end user.,Evaluation
Would you have liked to have had Cinderella for a sister? Explain why or why not.,Evaluation
Translate an equation into a spreadsheet formula.,Comprehension
Choose a paint schedule for the maintenance of an outdoor structure? (level 2) ,Evaluation
Distinguish between micro and macro economics.,Analysis
Write a list of criteria to judge the Willy raps.,Evaluation
Calculate the number of sacrificial anodes that would be required to form a calcareous deposit on a steel pile immersed in seawater. ,Application
Justify and nominate ways to prevent animal extinction.,Evaluation
Determine if a character’s actions were heroic ,Evaluation
What criteria would you use to assess the validity of a business contract?,Evaluation
How to Construct the Optimal Maintenance Problem,Application
Recommend how our classroom or playground could be improved.,Evaluation
Pretend you are one of the characters in the book. Write a diary about the happenings in your life for two consecutive days.,Application
How much water does an elephant drink,Knowledge
Describe the economic consequence of a neolocal society. Support your description with information you have learned from this course.,Evaluation
Compose a complete C program that reads text strings from a text file into a suitable data,Synthesis
Choose a country that does not compete at the Olympics and explain why that country is not an Olympic member.,Application
Revise the story and specify the type of audience that would enjoy this book.,Evaluation
Write a song about 'Old MacDonald' who had a bulldozer instead of a farm.,Synthesis
Express the rule in function notation,Comprehension
Use Gauss’ Law to find the electric field between the plates when the charge on them is Q,Application
Decide whether you learned enough about electricity from this book.,Evaluation
Translate the following passage from The Iliad into English.,Comprehension
Evaluate your own or a peer's essay in terms of the principles of composition discussed during the semester.,Evaluation
Determine the next number in a sequence,Comprehension
"In your own words, how would you define transferable skills",Comprehension
How would you distinguish between polymyositis and viral myositis in a 42-year-old man with weakness and a rash?,Analysis
Show the value of x after running this program fragment,Application
How would you feel if . . .?,Evaluation
"Given an argument on any position, enumerate the logical fallacies in that argument.",Evaluation
 Outline your experience in working with service users,Comprehension
Apply shading to produce depth in drawing.,Application
"Classify the following protocols: IP, TCP, HTTP according to the ISO OSI classification",Comprehension
Classify animals into two groups.,Comprehension
What are the parts or features of...?,Analysis
Categorise the pictures and add them to the wall display.,Application
Sketch the blackbody curves for radiation emitted from the Sun and the Earth,Application
What approach would you use to prove the truth of the below statement ,Application
Create a set of guidelines to determine the points of a plant susceptible to localized corrosion.,Synthesis
Label any Olympic sporting apparatus with design features.,Knowledge
What season are we in right now?,Knowledge
What do you think are the strengths of using integrated math in your program?,Evaluation
What might happen if you combined...?,Synthesis
"Compare and contrast preview questions, clarifying questions and anticipated exam questions, including how each relates to the notetaking process? ",Analysis
Differentiate printf function calls for displaying prompts and for echoing data.,Analysis
Can you analyze the fractures and determine which should be repaired surgically,Analysis
"Given the data available on a research question, take a position and defend it.",Evaluation
Create a chart that compares things that use electricity and things that do NOT use electricity.,Synthesis
In what ways do female offenders differ from male offenders,Analysis
Draw a painting that uses various principles of perspective to achieve its effect.,Synthesis
"Explain how the biological concept of symbiotic relationships could be used to help solve socially created problems like water pollution, overflowing garbage landfills, or homelessness.",Synthesis
Compute the volume of a cylinder,Application
Revise how to complete a complex task in order to improve the outcome.,Synthesis
Design a machine to perform a specific task.,Synthesis
"Which of the two algorithms, bubblesort or quicksort, is more efficient? Justify your answer.",Evaluation
Inspect the pattern of GPS positions relative to the “known” published value,Analysis
"How effectively did students analyze course content on race, class, and privilege through autobiographical reflection",Analysis
Create and perform a play about frogs.,Synthesis
Break down the components of a standard film camera and explain how they interact to make the machine work.,Analysis
What changes to . . . would you recommend?,Evaluation
Explain and justify a new budget.,Evaluation
Compose a device that would assist an athlete in their training.,Synthesis
Make up a new language code and write material using it.,Synthesis
Predict whether Phillip will ever go back to visit the Cay after several years of recovery. Assuming he gets his sight back.,Evaluation
Express the following systems in matrix form,Comprehension
"in what ways is oxyperoxidase similar to other oxygenated heme proteins, and how does it differ",Analysis
Rewrite you predicted equation for the ideal gas law,Comprehension
How could we develop a coherent measure of success for organisations engaged in this type of activity with young people?,Synthesis
Identify the part of a eukaryotic cell.,Knowledge
How does an endorsement differ from a teaching certificate,Analysis
Defend your use of a specific strategy in solving the problem.,Evaluation
Evaluate whether their model is a true representation of the local environment.,Evaluation
Assess the strengths and weaknesses of the current Olympics and recommend action that should be taken in future Olympics: What can be,Evaluation
 Estimate the risk of serious illness for consumers in different susceptible population groups,Evaluation
Differentiate between the following terms along with appropriate examples,Analysis
What happens if you change the direction of the displacement (but not its size)?,Application
Make a paper-mache map to include relevant information about an event.,Application
"Given three possible approaches to implement the defined system, discuss the possible advantages and disadvantages of each approach.",Evaluation
When did the second world war happen ,Knowledge
Conclude and support which economic system leads to a higher standard of living.,Evaluation
"Classify the following substances as particle, atom, element, molecule, compound",Comprehension
Decide whether you could have survived on the island blind and alone. Write about things that would have been challenging making sure to,Evaluation
"Recite the poem ""Auto Wreck"".",Knowledge
How does your agency inspect against its expectation for operators ,Analysis
when did saudi arabia start using internet,Knowledge
How do you think the community should grow or change,Evaluation
Outline the most important insight of the tale.,Comprehension
Rewrite the markov matrix to account for this slight change.,Comprehension
how do we devise a way to enforce the laws,Synthesis
Explain the communicative property.,Comprehension
Outline the aim of two studies within the ,Comprehension
Outline the mechanisms employed by bacteria allowing them to evade phagocytic destruction.,Comprehension
"From the information given, can you develop a set of instructions about . . .?",Application
What factors would you change if . . .?,Application
Paraphrase the poem in your own words,Comprehension
Summarize the basic tenets of collaborative conservation.,Comprehension
Can you invent another character for the story?,Synthesis
How to specify the impact energy and impact test temperature of the material in the Code,Application
Compose a dialogue between Atticus Finch and Tom Robinson when they first met.,Synthesis
Was Hemingway a great American writer? First you will need to define greatness.,Evaluation
Which of the following actions would probably be least effective in determining the answer? ,Evaluation
Translate an equation into a computer spreadsheet.,Comprehension
Contrast the Valles Marineris on Mars with the Grand Canyon,Analysis
"How can we construct H given I, B and E?",Application
who was the first man on the moon,Knowledge
Look at the symbol. What is the symbol’s purpose on a map?,Knowledge
Name the main characters in the story.,Knowledge
Summarize Jem’s beliefs about Boo Radley,Comprehension
State in your own words where in the library to find previous issues of journals that are no longer in the display racks.,Comprehension
Create plan of local environment by drawing around boxes.,Synthesis
Critique an experimental design or a research proposal.,Evaluation
What would happen if . . .?,Synthesis
Express your opinion of 'Drugs in Sport' through poetry.,Comprehension
Solve a math problem using familiar procedure or formula,Application
Predict what happens to X if Y increases.,Application
Construct the Data Path of the RISC Processor given in the previous question ,Application
Demonstrate how this could work in an industry setting?,Application
In what ways are foxes similar to wolves and dogs,Analysis
Would this information be useful if you had a . . .?,Application
Describe in your own words how to copy text from one program into another.,Comprehension
Participate in a mock election,Application
Choose a character. Rewrite a scene from the story from this character's point of view.,Synthesis
"In your own words, tell what is meant by the definition of an isosceles triangle.",Comprehension
Apply the rule of law to a new situation,Application
List three predominant economic systems that exist,Knowledge
What solutions would you suggest for...?,Synthesis
"Write a C program that accepts integer inputs from the screen, computes the total and average values; and displays the values on the screen.",Synthesis
Define compound interest.,Knowledge
"Using information from the book about one of the main characters, rewrite the ending of the book.",Synthesis
Paraphrase an important speech,Comprehension
How do you combine the results of various individual tests to determine whether a student can progress to a next semester / phase / year?,Synthesis
Illustrate what you think the main idea was.,Comprehension
Appraise data in support of a hypothesis.,Evaluation
" How do you distinguish between the binge-eating/purging type of anorexia nervosa and bulimia nervosa, purging type",Analysis
How do we efficiently combine multiple subject graphs to construct an aig with choice,Synthesis
Decide whether you are in favor of building on a floodplain; defend your position in a debate.,Evaluation
 How would you compare SAS with the Visual Basic Application and SPSS for the processing and analysis of mainframe data,Comprehension
How would you differentiate between heterodox and mainstream,Analysis
Given two opposing theories design an experiment to compare them.,Synthesis
Use a sketch too find the exact value of each expression,Application
Design and make an animal that moves.,Synthesis
How would the U.S.A. be different if the South had won the Civil War?,Synthesis
Identify which word begins with the same sound as the s in sun (Knowledge of letter s),Knowledge
Describe in your own words how to borrow a book from the library.,Comprehension
Apply the storytelling technique here to a little story of your own.,Application
Make a diorama to illustrate an important event.,Application
Describe the Pareto Principle in statistical software quality assurance.,Comprehension
who is the founder of the kingdom of saudi Arabia,Knowledge
Explain in your own words what is meant by mercantilism.,Comprehension
Design a testing scenario to assess the susceptibility of an alloy to be used in a given environment?,Synthesis
Which of the following is the method for determining the volume of a cylinder?,Knowledge
How would this story be different if it had happened in a different country?,Analysis
Can you see a possible solution to . . .?,Synthesis
 Label the parts of the microscope shown on the right,Knowledge
in what ways trajectory patterns differ according to ABC,Analysis
State in your own words what the author means when he says,Comprehension
Translate a written text aloud from L2 to English.,Comprehension
"Given the data we've looked at on this topic, evaluate how appropriate this conclusion is and defend your answer.",Evaluation
Tell how Phillip kept himself alive after Timothy died.,Comprehension
Write a letter to the editor on a social issue of concern to you.,Synthesis
Summarize a story in own words.,Comprehension
How to inspect and maintain fresh water plumbing systems properly,Analysis
Summarize a historical document,Comprehension
"Explain what the author means by the statement ""our intellectual powers are geared to master static relations.",Comprehension
Contrast Olympic athletes of today with athletes of past Olympic games.,Analysis
"how do the clauses and expressions given in the article which replace GOTO statements, lead to the three traditional control statements",Synthesis
What do you think about . . .?,Evaluation
Compose an original work which incorporates five common materials in sculpture.,Synthesis
Use tableau methods to prove that the following tableau is valid.,Application
Specify the thickness of a galvanized coating based on atmospheric data? (level 2) ,Application
which part of a data packet is used by a router to determine the destination network,Knowledge
Restate main idea of story in own words.,Comprehension
Compare this book to the last book you read.,Analysis
"Following the identification of the forms of corrosion that were involved in a failure, recommend a solution to avoid this failure?",Synthesis
Calculate the deflection of a beam under uniform loading.,Application
Demonstrate how the seasons occur.,Application
Explain the causes of historical events,Comprehension
Restate the Olympic motto in your own words.,Comprehension
Classify frogs toads and other amphibians.,Comprehension
Construct a model to demonstrate how it will work.,Application
Summarize this magazine article.,Comprehension
Name the food groups and at least two items of food in each group.,Knowledge
Why not compose a song about . . .?,Synthesis
can you devise an explicit formula for,Synthesis
 What happens if you restrict a determinental process to a subset R  S? ,Application
List the procedure to draw a mixed potential or Evans' diagram,Knowledge
Compare historical events to contemporary situations,Comprehension
Name the four major food groups.,Knowledge
 Sketch a prediction of the field lines for the arrangement of electrodes shown in Figure 2,Application
Develop one plausible ending for all three short stories below.,Synthesis
Relate your most powerful story where your use of technology in the classroom has yielded a significant outcome with a student or students,Application
Paraphrase what Hamlet is saying in his soliloquy.,Comprehension
Calculate the rate of habitat fragmentation within the Colorado Front Range in the last decade.,Application
who was the first to compose in the arts of makamat,Knowledge
"After examining the videotape of a play in a football game, determine the degree to which the defensive team performed effectively and",Evaluation
What can I do to investigate this problem further,Analysis
  Describe and compare the role of Islamic law in the legal systems of Malaysia and Pakistan,Comprehension
How would you investigate this abnormality,Analysis
Can you explain what must have happened when . . .?,Analysis
Examine the data in the EMPLOYEES and DEPARTMENTS tables,Analysis
How many kilometers from your home to the university,Knowledge
in which countries is arabic language spoken,Knowledge
Construct a dictionary and a truth table to determine if the following statements are logically equivalent,Application
How many ways can you . . .?,Synthesis
How would you differentiate obstructive apneas from central apneas,Analysis
